cell_id,Landmass,Landmass_area
2810,Eurasia,50439819
2811,Eurasia,50439819
2812,Eurasia,50439819
2813,Eurasia,50439819
2814,Eurasia,50439819
2815,Eurasia,50439819
2816,Eurasia,50439819
2817,Eurasia,50439819
2818,Eurasia,50439819
2819,Eurasia,50439819
2820,Eurasia,50439819
2821,Eurasia,50439819
2822,Eurasia,50439819
2823,Eurasia,50439819
2824,Eurasia,50439819
2825,Eurasia,50439819
2826,Eurasia,50439819
2827,Eurasia,50439819
2828,Eurasia,50439819
2829,Eurasia,50439819
2830,Eurasia,50439819
2831,Eurasia,50439819
2832,Eurasia,50439819
2833,Eurasia,50439819
2834,Eurasia,50439819
2835,Eurasia,50439819
2836,Eurasia,50439819
2837,Eurasia,50439819
2838,Eurasia,50439819
2839,Eurasia,50439819
2840,Eurasia,50439819
2841,Eurasia,50439819
2842,Eurasia,50439819
2843,Eurasia,50439819
2844,Eurasia,50439819
2845,Eurasia,50439819
2846,Eurasia,50439819
2847,Eurasia,50439819
2848,Eurasia,50439819
2849,Eurasia,50439819
2850,Eurasia,50439819
2851,Eurasia,50439819
2852,Eurasia,50439819
2853,Eurasia,50439819
2854,Eurasia,50439819
2855,Eurasia,50439819
2856,Eurasia,50439819
2857,Eurasia,50439819
2858,Eurasia,50439819
2859,Eurasia,50439819
2860,Eurasia,50439819
2861,Eurasia,50439819
2862,Eurasia,50439819
2863,Eurasia,50439819
2864,North America,20090075
2865,North America,20090075
2866,North America,20090075
2867,North America,20090075
2868,North America,20090075
2869,North America,20090075
2870,North America,20090075
2871,North America,20090075
2872,North America,20090075
2873,North America,20090075
2874,North America,20090075
2875,North America,20090075
2876,North America,20090075
2877,North America,20090075
2878,North America,20090075
2879,North America,20090075
2880,North America,20090075
2881,North America,20090075
2882,North America,20090075
2883,North America,20090075
2884,North America,20090075
2885,North America,20090075
2886,North America,20090075
2887,North America,20090075
2888,North America,20090075
2889,North America,20090075
2890,North America,20090075
2891,North America,20090075
2892,North America,20090075
2893,North America,20090075
2894,North America,20090075
2895,North America,20090075
2896,North America,20090075
2897,North America,20090075
2898,North America,20090075
2899,North America,20090075
2900,North America,20090075
2901,North America,20090075
2902,North America,20090075
2903,North America,20090075
2904,Greenland,2130800
2905,Greenland,2130800
2906,Greenland,2130800
2907,Eurasia,50439819
2908,Eurasia,50439819
2909,Eurasia,50439819
2910,Eurasia,50439819
2911,Eurasia,50439819
2912,Eurasia,50439819
2913,Eurasia,50439819
2914,Eurasia,50439819
2915,Eurasia,50439819
2916,Eurasia,50439819
2917,Eurasia,50439819
2918,Eurasia,50439819
2919,Eurasia,50439819
2920,Eurasia,50439819
2921,Eurasia,50439819
2922,Eurasia,50439819
2923,Eurasia,50439819
2924,Eurasia,50439819
2925,Eurasia,50439819
2926,Eurasia,50439819
2927,Eurasia,50439819
2928,Eurasia,50439819
2929,Eurasia,50439819
2930,Eurasia,50439819
2931,Eurasia,50439819
2932,Eurasia,50439819
2933,Eurasia,50439819
2934,Eurasia,50439819
2935,Eurasia,50439819
2936,Eurasia,50439819
2937,Eurasia,50439819
2938,Eurasia,50439819
2939,Eurasia,50439819
2940,Eurasia,50439819
2941,Eurasia,50439819
2942,Eurasia,50439819
2943,Eurasia,50439819
2944,Eurasia,50439819
2945,Eurasia,50439819
2946,Eurasia,50439819
2947,Eurasia,50439819
2948,Eurasia,50439819
2949,Eurasia,50439819
2950,Eurasia,50439819
2951,Eurasia,50439819
2952,Eurasia,50439819
2953,Eurasia,50439819
2954,Eurasia,50439819
2955,Eurasia,50439819
2956,Eurasia,50439819
2957,Eurasia,50439819
2958,Eurasia,50439819
2959,Eurasia,50439819
2960,Eurasia,50439819
2961,Eurasia,50439819
2962,Eurasia,50439819
2963,Eurasia,50439819
2964,Eurasia,50439819
2965,Eurasia,50439819
2966,Eurasia,50439819
2967,Eurasia,50439819
2968,Eurasia,50439819
2969,Eurasia,50439819
2970,Eurasia,50439819
2971,Eurasia,50439819
2972,Eurasia,50439819
2973,Eurasia,50439819
2974,Eurasia,50439819
2975,Eurasia,50439819
2976,Eurasia,50439819
2977,Eurasia,50439819
2978,Eurasia,50439819
2979,Eurasia,50439819
2980,Eurasia,50439819
2981,Eurasia,50439819
2982,Eurasia,50439819
2983,Eurasia,50439819
2984,North America,20090075
2985,North America,20090075
2986,North America,20090075
2987,North America,20090075
2988,North America,20090075
2989,North America,20090075
2990,North America,20090075
2991,North America,20090075
2992,North America,20090075
2993,North America,20090075
2994,North America,20090075
2995,North America,20090075
2996,North America,20090075
2997,North America,20090075
2998,North America,20090075
2999,North America,20090075
3000,North America,20090075
3001,North America,20090075
3002,North America,20090075
3003,North America,20090075
3004,North America,20090075
3005,North America,20090075
3006,North America,20090075
3007,North America,20090075
3008,North America,20090075
3009,North America,20090075
3010,North America,20090075
3011,North America,20090075
3012,North America,20090075
3013,North America,20090075
3014,North America,20090075
3015,North America,20090075
3016,North America,20090075
3017,North America,20090075
3018,North America,20090075
3019,North America,20090075
3020,Baffin Island,507451
3021,Baffin Island,507451
3022,Greenland,2130800
3023,Greenland,2130800
3024,Eurasia,50439819
3025,Eurasia,50439819
3026,Eurasia,50439819
3027,Eurasia,50439819
3028,Eurasia,50439819
3029,Eurasia,50439819
3030,Eurasia,50439819
3031,Eurasia,50439819
3032,Eurasia,50439819
3033,Eurasia,50439819
3034,Eurasia,50439819
3035,Eurasia,50439819
3036,Eurasia,50439819
3037,Eurasia,50439819
3038,Eurasia,50439819
3039,Eurasia,50439819
3040,Eurasia,50439819
3041,Eurasia,50439819
3042,Eurasia,50439819
3043,Eurasia,50439819
3044,Eurasia,50439819
3045,Eurasia,50439819
3046,Eurasia,50439819
3047,Eurasia,50439819
3048,Eurasia,50439819
3049,Eurasia,50439819
3050,Eurasia,50439819
3051,Eurasia,50439819
3052,Eurasia,50439819
3053,Eurasia,50439819
3054,Eurasia,50439819
3055,Eurasia,50439819
3056,Eurasia,50439819
3057,Eurasia,50439819
3058,Eurasia,50439819
3059,Eurasia,50439819
3060,Eurasia,50439819
3061,Eurasia,50439819
3062,Eurasia,50439819
3063,Eurasia,50439819
3064,Eurasia,50439819
3065,Eurasia,50439819
3066,Eurasia,50439819
3067,Eurasia,50439819
3068,Eurasia,50439819
3069,Eurasia,50439819
3070,Eurasia,50439819
3071,Eurasia,50439819
3072,Eurasia,50439819
3073,Eurasia,50439819
3074,Eurasia,50439819
3075,Eurasia,50439819
3076,Eurasia,50439819
3077,Eurasia,50439819
3078,Eurasia,50439819
3079,Eurasia,50439819
3080,Eurasia,50439819
3081,Eurasia,50439819
3082,Eurasia,50439819
3083,Eurasia,50439819
3084,Eurasia,50439819
3085,Eurasia,50439819
3086,Eurasia,50439819
3087,Eurasia,50439819
3088,Eurasia,50439819
3089,Eurasia,50439819
3090,Eurasia,50439819
3091,Eurasia,50439819
3092,Eurasia,50439819
3093,Eurasia,50439819
3094,Eurasia,50439819
3095,Eurasia,50439819
3096,Eurasia,50439819
3097,Eurasia,50439819
3098,Eurasia,50439819
3099,Eurasia,50439819
3100,Eurasia,50439819
3101,Eurasia,50439819
3102,Eurasia,50439819
3103,Eurasia,50439819
3104,Eurasia,50439819
3105,Eurasia,50439819
3106,Eurasia,50439819
3107,Eurasia,50439819
3108,Eurasia,50439819
3109,North America,20090075
3110,North America,20090075
3111,North America,20090075
3112,North America,20090075
3113,North America,20090075
3114,North America,20090075
3115,North America,20090075
3116,North America,20090075
3117,North America,20090075
3118,North America,20090075
3119,North America,20090075
3120,North America,20090075
3121,North America,20090075
3122,North America,20090075
3123,North America,20090075
3124,North America,20090075
3125,North America,20090075
3126,North America,20090075
3127,North America,20090075
3128,North America,20090075
3129,North America,20090075
3130,North America,20090075
3131,North America,20090075
3132,North America,20090075
3133,North America,20090075
3134,North America,20090075
3135,North America,20090075
3136,North America,20090075
3137,North America,20090075
3138,North America,20090075
3139,North America,20090075
3140,North America,20090075
3141,North America,20090075
3142,North America,20090075
3143,North America,20090075
3144,North America,20090075
3145,North America,20090075
3146,North America,20090075
3147,North America,20090075
3148,Southampton Island,41214
3149,Baffin Island,507451
3150,Baffin Island,507451
3151,Baffin Island,507451
3152,Baffin Island,507451
3153,Baffin Island,507451
3154,Greenland,2130800
3155,Greenland,2130800
3156,Greenland,2130800
3157,Iceland,101826
3158,Iceland,101826
3159,Iceland,101826
3160,Iceland,101826
3161,Eurasia,50439819
3162,Eurasia,50439819
3163,Eurasia,50439819
3164,Eurasia,50439819
3165,Eurasia,50439819
3166,Eurasia,50439819
3167,Eurasia,50439819
3168,Eurasia,50439819
3169,Eurasia,50439819
3170,Eurasia,50439819
3171,Eurasia,50439819
3172,Eurasia,50439819
3173,Eurasia,50439819
3174,Eurasia,50439819
3175,Eurasia,50439819
3176,Eurasia,50439819
3177,Eurasia,50439819
3178,Eurasia,50439819
3179,Eurasia,50439819
3180,Eurasia,50439819
3181,Eurasia,50439819
3182,Eurasia,50439819
3183,Eurasia,50439819
3184,Eurasia,50439819
3185,Eurasia,50439819
3186,Eurasia,50439819
3187,Eurasia,50439819
3188,Eurasia,50439819
3189,Eurasia,50439819
3190,Eurasia,50439819
3191,Eurasia,50439819
3192,Eurasia,50439819
3193,Eurasia,50439819
3194,Eurasia,50439819
3195,Eurasia,50439819
3196,Eurasia,50439819
3197,Eurasia,50439819
3198,Eurasia,50439819
3199,Eurasia,50439819
3200,Eurasia,50439819
3201,Eurasia,50439819
3202,Eurasia,50439819
3203,Eurasia,50439819
3204,Eurasia,50439819
3205,Eurasia,50439819
3206,Eurasia,50439819
3207,Eurasia,50439819
3208,Eurasia,50439819
3209,Eurasia,50439819
3210,Eurasia,50439819
3211,Eurasia,50439819
3212,Eurasia,50439819
3213,Eurasia,50439819
3214,Eurasia,50439819
3215,Eurasia,50439819
3216,Eurasia,50439819
3217,Eurasia,50439819
3218,Eurasia,50439819
3219,Eurasia,50439819
3220,Eurasia,50439819
3221,Eurasia,50439819
3222,Eurasia,50439819
3223,Eurasia,50439819
3224,Eurasia,50439819
3225,Eurasia,50439819
3226,Eurasia,50439819
3227,Eurasia,50439819
3228,Eurasia,50439819
3229,Eurasia,50439819
3230,Eurasia,50439819
3231,Eurasia,50439819
3232,Eurasia,50439819
3233,Eurasia,50439819
3234,Eurasia,50439819
3235,Eurasia,50439819
3236,Eurasia,50439819
3237,Eurasia,50439819
3238,Eurasia,50439819
3239,Eurasia,50439819
3240,Eurasia,50439819
3241,Eurasia,50439819
3242,Eurasia,50439819
3243,Eurasia,50439819
3244,Eurasia,50439819
3245,North America,20090075
3246,North America,20090075
3247,North America,20090075
3248,North America,20090075
3249,North America,20090075
3250,North America,20090075
3251,North America,20090075
3252,North America,20090075
3253,North America,20090075
3254,North America,20090075
3255,North America,20090075
3256,North America,20090075
3257,North America,20090075
3258,North America,20090075
3259,North America,20090075
3260,North America,20090075
3261,North America,20090075
3262,North America,20090075
3263,North America,20090075
3264,North America,20090075
3265,North America,20090075
3266,North America,20090075
3267,North America,20090075
3268,North America,20090075
3269,North America,20090075
3270,North America,20090075
3271,North America,20090075
3272,North America,20090075
3273,North America,20090075
3274,North America,20090075
3275,North America,20090075
3276,North America,20090075
3277,North America,20090075
3278,North America,20090075
3279,North America,20090075
3280,North America,20090075
3281,North America,20090075
3282,North America,20090075
3283,North America,20090075
3284,North America,20090075
3285,North America,20090075
3286,Baffin Island,507451
3287,Baffin Island,507451
3288,Baffin Island,507451
3289,Baffin Island,507451
3290,Baffin Island,507451
3291,Baffin Island,507451
3292,Greenland,2130800
3293,Greenland,2130800
3294,Greenland,2130800
3295,Greenland,2130800
3296,Greenland,2130800
3297,Eurasia,50439819
3298,Eurasia,50439819
3299,Eurasia,50439819
3300,Eurasia,50439819
3301,Eurasia,50439819
3302,Eurasia,50439819
3303,Eurasia,50439819
3304,Eurasia,50439819
3305,Eurasia,50439819
3306,Eurasia,50439819
3307,Eurasia,50439819
3308,Eurasia,50439819
3309,Eurasia,50439819
3310,Eurasia,50439819
3311,Eurasia,50439819
3312,Eurasia,50439819
3313,Eurasia,50439819
3314,Eurasia,50439819
3315,Eurasia,50439819
3316,Eurasia,50439819
3317,Eurasia,50439819
3318,Eurasia,50439819
3319,Eurasia,50439819
3320,Eurasia,50439819
3321,Eurasia,50439819
3322,Eurasia,50439819
3323,Eurasia,50439819
3324,Eurasia,50439819
3325,Eurasia,50439819
3326,Eurasia,50439819
3327,Eurasia,50439819
3328,Eurasia,50439819
3329,Eurasia,50439819
3330,Eurasia,50439819
3331,Eurasia,50439819
3332,Eurasia,50439819
3333,Eurasia,50439819
3334,Eurasia,50439819
3335,Eurasia,50439819
3336,Eurasia,50439819
3337,Eurasia,50439819
3338,Eurasia,50439819
3339,Eurasia,50439819
3340,Eurasia,50439819
3341,Eurasia,50439819
3342,Eurasia,50439819
3343,Eurasia,50439819
3344,Eurasia,50439819
3345,Eurasia,50439819
3346,Eurasia,50439819
3347,Eurasia,50439819
3348,Eurasia,50439819
3349,Eurasia,50439819
3350,Eurasia,50439819
3351,Eurasia,50439819
3352,Eurasia,50439819
3353,Eurasia,50439819
3354,Eurasia,50439819
3355,Eurasia,50439819
3356,Eurasia,50439819
3357,Eurasia,50439819
3358,Eurasia,50439819
3359,Eurasia,50439819
3360,Eurasia,50439819
3361,Eurasia,50439819
3362,Eurasia,50439819
3363,Eurasia,50439819
3364,Eurasia,50439819
3365,Eurasia,50439819
3366,Eurasia,50439819
3367,Eurasia,50439819
3368,Eurasia,50439819
3369,Eurasia,50439819
3370,Eurasia,50439819
3371,Eurasia,50439819
3372,Eurasia,50439819
3373,Eurasia,50439819
3374,Eurasia,50439819
3375,Eurasia,50439819
3376,Eurasia,50439819
3377,North America,20090075
3378,North America,20090075
3379,North America,20090075
3380,North America,20090075
3381,North America,20090075
3382,North America,20090075
3383,North America,20090075
3384,North America,20090075
3385,North America,20090075
3386,North America,20090075
3387,North America,20090075
3388,North America,20090075
3389,North America,20090075
3390,North America,20090075
3391,North America,20090075
3392,North America,20090075
3393,North America,20090075
3394,North America,20090075
3395,North America,20090075
3396,North America,20090075
3397,North America,20090075
3398,North America,20090075
3399,North America,20090075
3400,Victoria Island,217291
3401,Victoria Island,217291
3402,Victoria Island,217291
3403,Victoria Island,217291
3404,Victoria Island,217291
3405,Victoria Island,217291
3406,King William Island,13111
3407,North America,20090075
3408,North America,20090075
3409,North America,20090075
3410,North America,20090075
3411,North America,20090075
3412,Baffin Island,507451
3413,Baffin Island,507451
3414,Baffin Island,507451
3415,Baffin Island,507451
3416,Greenland,2130800
3417,Greenland,2130800
3418,Greenland,2130800
3419,Greenland,2130800
3420,Greenland,2130800
3421,Eurasia,50439819
3422,Eurasia,50439819
3423,Eurasia,50439819
3424,Eurasia,50439819
3425,Eurasia,50439819
3426,Eurasia,50439819
3427,Eurasia,50439819
3428,Eurasia,50439819
3429,Eurasia,50439819
3430,Eurasia,50439819
3431,Eurasia,50439819
3432,Eurasia,50439819
3433,Eurasia,50439819
3434,Eurasia,50439819
3435,Eurasia,50439819
3436,Eurasia,50439819
3437,Eurasia,50439819
3438,Eurasia,50439819
3439,Eurasia,50439819
3440,Eurasia,50439819
3441,Eurasia,50439819
3442,Eurasia,50439819
3443,Eurasia,50439819
3444,Eurasia,50439819
3445,Eurasia,50439819
3446,Eurasia,50439819
3447,Eurasia,50439819
3448,Eurasia,50439819
3449,Eurasia,50439819
3450,Eurasia,50439819
3451,Eurasia,50439819
3452,Eurasia,50439819
3453,Eurasia,50439819
3454,Eurasia,50439819
3455,Eurasia,50439819
3456,Eurasia,50439819
3457,Eurasia,50439819
3458,Eurasia,50439819
3459,Eurasia,50439819
3460,Eurasia,50439819
3461,Eurasia,50439819
3462,Eurasia,50439819
3463,Eurasia,50439819
3464,Eurasia,50439819
3465,Eurasia,50439819
3466,Eurasia,50439819
3467,Eurasia,50439819
3468,Eurasia,50439819
3469,Eurasia,50439819
3470,Eurasia,50439819
3471,Eurasia,50439819
3472,Eurasia,50439819
3473,Eurasia,50439819
3474,Eurasia,50439819
3475,Eurasia,50439819
3476,Eurasia,50439819
3477,Eurasia,50439819
3478,Eurasia,50439819
3479,Eurasia,50439819
3480,Eurasia,50439819
3481,Eurasia,50439819
3482,Eurasia,50439819
3483,Eurasia,50439819
3484,Eurasia,50439819
3485,Eurasia,50439819
3486,Eurasia,50439819
3487,Eurasia,50439819
3488,Eurasia,50439819
3489,North America,20090075
3490,Victoria Island,217291
3491,Victoria Island,217291
3492,Victoria Island,217291
3493,Victoria Island,217291
3494,Victoria Island,217291
3495,Victoria Island,217291
3496,Victoria Island,217291
3497,North America,20090075
3498,North America,20090075
3499,Baffin Island,507451
3500,Baffin Island,507451
3501,Baffin Island,507451
3502,Baffin Island,507451
3503,Baffin Island,507451
3504,Baffin Island,507451
3505,Baffin Island,507451
3506,Baffin Island,507451
3507,Baffin Island,507451
3508,Baffin Island,507451
3509,Greenland,2130800
3510,Greenland,2130800
3511,Greenland,2130800
3512,Greenland,2130800
3513,Greenland,2130800
3514,Greenland,2130800
3515,Severny Island,47079
3516,Eurasia,50439819
3517,Eurasia,50439819
3518,Eurasia,50439819
3519,Eurasia,50439819
3520,Eurasia,50439819
3521,Eurasia,50439819
3522,Eurasia,50439819
3523,Eurasia,50439819
3524,Eurasia,50439819
3525,Eurasia,50439819
3526,Eurasia,50439819
3527,Eurasia,50439819
3528,Eurasia,50439819
3529,Eurasia,50439819
3530,Eurasia,50439819
3531,Eurasia,50439819
3532,Eurasia,50439819
3533,Eurasia,50439819
3534,Eurasia,50439819
3535,Eurasia,50439819
3536,Eurasia,50439819
3537,Eurasia,50439819
3538,Eurasia,50439819
3539,Eurasia,50439819
3540,Eurasia,50439819
3541,Eurasia,50439819
3542,Eurasia,50439819
3543,Eurasia,50439819
3544,Eurasia,50439819
3545,Eurasia,50439819
3546,Eurasia,50439819
3547,Eurasia,50439819
3548,Eurasia,50439819
3549,Eurasia,50439819
3550,Eurasia,50439819
3551,Eurasia,50439819
3552,Eurasia,50439819
3553,Eurasia,50439819
3554,Eurasia,50439819
3555,Eurasia,50439819
3556,Eurasia,50439819
3557,Eurasia,50439819
3558,Banks Island,70028
3559,Banks Island,70028
3560,Banks Island,70028
3561,Victoria Island,217291
3562,Victoria Island,217291
3563,Victoria Island,217291
3564,Prince of Wales Island,33339
3565,Somerset Island,24786
3566,Somerset Island,24786
3567,Baffin Island,507451
3568,Baffin Island,507451
3569,Baffin Island,507451
3570,Baffin Island,507451
3571,Baffin Island,507451
3572,Bylot Island,11067
3573,Baffin Island,507451
3574,Greenland,2130800
3575,Greenland,2130800
3576,Greenland,2130800
3577,Greenland,2130800
3578,Greenland,2130800
3579,Greenland,2130800
3580,Severny Island,47079
3581,Eurasia,50439819
3582,Eurasia,50439819
3583,Eurasia,50439819
3584,Eurasia,50439819
3585,Eurasia,50439819
3586,Eurasia,50439819
3587,Eurasia,50439819
3588,Eurasia,50439819
3589,Eurasia,50439819
3590,Eurasia,50439819
3591,Eurasia,50439819
3592,Eurasia,50439819
3593,Eurasia,50439819
3594,Eurasia,50439819
3595,Eurasia,50439819
3596,Eurasia,50439819
3597,Eurasia,50439819
3598,Eurasia,50439819
3599,Eurasia,50439819
3600,Eurasia,50439819
3601,Eurasia,50439819
3602,Eurasia,50439819
3603,Eurasia,50439819
3604,Eurasia,50439819
3605,Eurasia,50439819
3606,Eurasia,50439819
3607,Melville Island,42149
3608,Devon Island,55247
3609,Devon Island,55247
3610,Devon Island,55247
3611,Devon Island,55247
3612,Devon Island,55247
3613,Devon Island,55247
3614,Greenland,2130800
3615,Greenland,2130800
3616,Greenland,2130800
3617,Yuzhny Island,33246
3618,Yuzhny Island,33246
3619,Eurasia,50439819
3620,Eurasia,50439819
3621,Eurasia,50439819
3622,Eurasia,50439819
3623,Eurasia,50439819
3624,Eurasia,50439819
3625,Eurasia,50439819
3626,Eurasia,50439819
3627,Eurasia,50439819
3628,Eurasia,50439819
3629,Eurasia,50439819
3630,Eurasia,50439819
3631,Kotelny Island,24000
3632,Kotelny Island,24000
3633,Prince Patrick Island,15848
3634,Devon Island,55247
3635,Ellesmere Island,196236
3636,Ellesmere Island,196236
3637,Ellesmere Island,196236
3638,Ellesmere Island,196236
3639,Ellesmere Island,196236
3640,Greenland,2130800
3641,Greenland,2130800
3642,Greenland,2130800
3643,Greenland,2130800
3644,Greenland,2130800
3645,Greenland,2130800
3646,Greenland,2130800
3647,Greenland,2130800
3648,Eurasia,50439819
3649,Eurasia,50439819
3650,Axel Heiberg Island,43178
3651,Axel Heiberg Island,43178
3652,Axel Heiberg Island,43178
3653,Axel Heiberg Island,43178
3654,Ellesmere Island,196236
3655,Ellesmere Island,196236
3656,Ellesmere Island,196236
3657,Ellesmere Island,196236
3658,Ellesmere Island,196236
3659,Greenland,2130800
3660,Greenland,2130800
3661,Greenland,2130800
3662,Spitsbergen,38981
3663,Spitsbergen,38981
3664,Spitsbergen,38981
3665,Spitsbergen,38981
3666,Nordaustlandet,14467
3667,October Revolution Island,14204
3668,October Revolution Island,14204
3669,Axel Heiberg Island,43178
3670,Axel Heiberg Island,43178
3671,Ellesmere Island,196236
3672,Ellesmere Island,196236
3673,Ellesmere Island,196236
3674,Ellesmere Island,196236
3675,Ellesmere Island,196236
3676,Ellesmere Island,196236
3677,Ellesmere Island,196236
3678,Ellesmere Island,196236
3679,Ellesmere Island,196236
3680,Ellesmere Island,196236
3681,Ellesmere Island,196236
3682,Ellesmere Island,196236
3683,Greenland,2130800
3684,Greenland,2130800
3685,Greenland,2130800
3686,Greenland,2130800
3687,Greenland,2130800
3688,Greenland,2130800
3689,Greenland,2130800
3690,Greenland,2130800
3691,Greenland,2130800
3692,Greenland,2130800
3693,Greenland,2130800
3694,Greenland,2130800
3695,Greenland,2130800
3696,Greenland,2130800
3697,Greenland,2130800
3698,Greenland,2130800
3699,Greenland,2130800
3700,Greenland,2130800
3701,Greenland,2130800
3702,Greenland,2130800
3703,Greenland,2130800
3704,Greenland,2130800
3705,October Revolution Island,14204
3706,Ellesmere Island,196236
3707,Ellesmere Island,196236
3708,Ellesmere Island,196236
3709,Ellesmere Island,196236
3710,Greenland,2130800
3711,Greenland,2130800
3712,Greenland,2130800
3713,Greenland,2130800
3714,Greenland,2130800
3715,Greenland,2130800
3716,Greenland,2130800
3717,Greenland,2130800
3718,Greenland,2130800
